source,version,published_year,scope,activity_type,name,is_renewable,is_biofuel,is_refrigerant,kgco2e,unit_name,heat_content,biogenic_kgco2e,cost_inr
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Asphalt and Road Oil,False,False,False,3.15560755189492,L,44.0371706969117,,35.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Mixed (Commercial Sector),False,False,False,2.23999885624178,kg,24.87657,,12.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Mixed (Electric Power Sector),False,False,False,2.09334645554113,kg,22.94599,,10.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Mixed (Industrial Coking),False,False,False,2.74136992207342,kg,30.56364,,12.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Mixed (Industrial Sector),False,False,False,2.35038642735547,kg,25.99305,,12.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Coal Coke,False,False,False,3.12744414109082,kg,28.8424,,15.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Municipal Solid Waste,False,False,False,1.01683208427867,kg,11.57185,,2.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Petroleum Coke (Solid),False,False,False,3.45306734326241,kg,34.89,,95.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Plastics,False,False,False,3.22573988623309,kg,44.194,,65.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Tires,False,False,False,2.71544691106687,kg,32.564,,45.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Agricultural Byproducts (Non Biogenic),False,False,False,1.09291603604355,kg,9.59475,,8.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Peat (Non Biogenic),False,False,False,1.00397632349945,kg,9.304,,15.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Solid Byproducts (Non Biogenic),False,False,False,1.23141666823011,kg,12.08357,,5.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Wood and Wood Residuals (Non Biogenic),False,False,False,1.82964264588489,kg,20.32924,,25.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Aviation Gasoline,False,False,False,2.20297301447083,L,33.4459524280341,,95.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Butane,False,False,False,1.76898561878518,L,28.7077758340626,,58.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Butylene,False,False,False,1.91290021293271,L,29.2652083745299,,50.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Crude Oil,False,False,False,2.72626984850774,L,38.4628452922392,,75.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Distillate Fuel Oil No. 1,False,False,False,2.69865673636172,L,38.7415615624728,,87.5
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Distillate Fuel Oil No. 2,False,False,False,2.70512551741465,L,38.4628452922392,,87.5
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Distillate Fuel Oil No. 4,False,False,False,2.90359903724926,L,40.6925754541082,,87.5
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Ethane,False,False,False,1.07500167392621,L,18.952706375886,,50.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Ethylene,False,False,False,1.01436097924332,L,16.1655436735499,,50.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Heavy Gas Oils,False,False,False,2.93868267087181,L,41.2500079945754,,75.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Isobutane,False,False,False,1.70473316379863,L,27.5929107531282,,58.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Isobutylene,False,False,False,1.88027337939969,L,28.7077758340626,,50.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Kerosene,False,False,False,2.69054084256059,L,37.6266964815384,,45.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Kerosene-Type Jet Fuel,False,False,False,2.58426442578461,L,37.6266964815384,,95.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Liquefied Petroleum Gases (LPG),False,False,False,1.50569510828753,L,25.6418968614928,,95.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Lubricants,False,False,False,2.83453231077545,L,40.1351429136409,,50.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Motor Gasoline,False,False,False,2.32679441812272,L,34.8395337792022,,95.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Naphtha (<401 deg F),False,False,False,2.25414710364747,L,34.8395337792022,,50.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Natural Gasoline,False,False,False,1.95052227580905,L,30.6587897256979,,35.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Other Oil (>401 deg F),False,False,False,2.80771488485197,L,38.7415615624728,,75.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Pentanes Plus,False,False,False,2.04176730278998,L,30.6587897256979,,50.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Petrochemical Feedstocks,False,False,False,2.35321162338645,L,34.8395337792022,,120.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Petroleum Coke,False,False,False,3.87788168187082,L,39.8564266434073,,95.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Propane,False,False,False,1.51721485898689,L,25.3631805912592,,58.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Propylene,False,False,False,1.63500917725786,L,25.3631805912592,,50.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Residual Fuel Oil No. 5,False,False,False,2.70623662506804,L,39.0202778327065,,65.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Residual Fuel Oil No. 6,False,False,False,2.98552724427777,L,41.8074405350427,,65.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Special Naphtha,False,False,False,2.39680001207161,L,34.8395337792022,,50.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Unfinished Oils,False,False,False,2.74602542712011,L,38.7415615624728,,75.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Used Oil,False,False,False,2.7065837471452,L,38.4628452922392,,75.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Biodiesel (100%) (Non Biogenic),False,False,False,2.49885458960557,L,35.6756825899031,,87.5
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Ethanol (100%) (Non Biogenic),False,False,False,1.52004488135238,L,23.4121666996239,,45.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Vegetable Oil (Non Biogenic),False,False,False,2.58708816085525,L,33.4459524280341,,75.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Aviation Gasoline - Aviation Gasoline Aircraft,False,False,False,2.25519190411565,L,34.997,,95.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Motor Gasoline - Gasoline Motorcycles,False,False,False,2.36843585877994,L,34.981769078784,,95.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Motor Gasoline - Other Gasoline Non-Road Vehicles,False,False,False,2.33853026156113,L,34.981769078784,,95.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Diesel Fuel - Diesel Agricultural Equipment,False,False,False,2.72604952901584,L,38.5959153857992,,87.5
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Motor Gasoline - Gasoline Passenger Cars,False,False,False,2.32798028646701,L,34.981769078784,,95.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,"Motor Gasoline - Gasoline Light-duty Trucks (Vans, Pickup Trucks, SUVs)",False,False,False,2.32886882388262,L,34.981769078784,,95.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Motor Gasoline - Hybrid (Gasoline) Passenger Cars,False,False,False,2.33127080565021,L,34.981769078784,,95.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Motor Gasoline - Gasoline Heavy-duty Vehicles,False,False,False,2.32985324518645,L,34.981769078784,,95.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Motor Gasoline - Gasoline Ships and Boats,False,False,False,2.33956581600747,L,34.981769078784,,95.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Motor Gasoline - Gasoline Agricultural Equipment,False,False,False,2.34415184284126,L,34.981769078784,,95.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Diesel Fuel - Diesel Ships and Boats,False,False,False,2.72914298375222,L,38.5959153857992,,87.5
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Diesel Fuel - Diesel Passenger Cars,False,False,False,2.69885499748722,L,38.5959153857992,,87.5
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Diesel Fuel - Diesel Light-duty Trucks,False,False,False,2.69901762180283,L,38.5959153857992,,87.5
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Diesel Fuel - Diesel Medium- and Heavy-duty Vehicles,False,False,False,2.70048566288342,L,38.5959153857992,,87.5
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Jet Fuel - Jet Fuel Aircraft,False,False,False,2.5966791913983,L,34.997,,95.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Compressed Natural Gas - CNG Light-duty Vehicles,False,False,False,0.1593996199254991,m3,0.029,,35.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Compressed Natural Gas - CNG Medium- and Heavy-duty Vehicles,False,False,False,0.2501610005434323,m3,0.029,,35.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Natural Gas,False,False,False,0.0019244896075398,m3,0.0382276783880349,,35.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Blast Furnace Gas,False,False,False,0.000891339880762,m3,0.003427823013352,,35.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Coke Oven Gas,False,False,False,0.0009918856593304,m3,0.0223181085325856,,35.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Fuel Gas,False,False,False,0.0029038997583862,m3,0.0517154167666593,,35.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Propane Gas,False,False,False,0.0054824165343326,m3,0.0937435076260193,,58.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Landfill Gas (Non Biogenic),False,False,False,0.0008962289166054,m3,0.0180705887116928,,35.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Other Biomass Gases (Non Biogenic),False,False,False,0.0012103710110856,m3,0.0244046094972348,,35.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Electricity - Mobile - Electric Vehicle,False,False,False,0.0,kWh,,,6.5
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Anthracite Coal,False,False,False,2.8879982923875,kg,29.17967,,8.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Bituminous Coal,False,False,False,2.58350813969821,kg,28.99359,,8.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Sub-bituminous Coal,False,False,False,1.86159381384656,kg,20.06175,,8.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Lignite Coal,False,False,False,1.54213674273225,kg,16.5262300000001,,8.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Diesel,False,False,False,2.7244005,L,40.7208464150138,,87.5
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Rendered Animal Fat (Non Biogenic),False,False,False,2.34848789687023,L,34.8395337792022,,50.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Ethanol (100%) - Ethanol Light-duty Vehicles,False,True,False,0.082574636041313,L,23.4121666431437,1.51898930266445,45.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Ethanol (100%) - Ethanol Medium- and Heavy-duty Vehicles,False,True,False,0.120631737453937,L,23.4121666431437,1.51898930266445,45.0
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Biodiesel (100%) - Biodiesel Passenger Cars,False,True,False,0.001658340060431,L,35.6756825038381,2.49642589742245,87.5
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Biodiesel (100%) - Biodiesel Light-duty Vehicles,False,True,False,0.00119400484351,L,35.6756825038381,2.49642589742245,87.5
GHG Protocol,ar5,2022,Scope 1,Mobile Combustion,Biodiesel (100%) - Biodiesel Medium- and Heavy-duty Vehicles,False,True,False,0.0034057061026,L,35.6756825038381,2.49642589742245,87.5
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Agricultural Byproducts,False,True,False,0.018269983245089,kg,9.59475,1.07464605279846,8.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Peat,False,True,False,0.017716347389177,kg,9.304,0.986259976110269,15.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Solid Byproducts,False,True,False,0.023009106171693,kg,12.08357,1.20840756205842,5.0
GHG Protocol,ar5,2022,Scope 1,Stationary Combustion,Wood and Wood Residuals,False,True,False,0.022266565021806,kg,20.32924,1.80737608086309,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HCFC-225ca,False,False,True,127.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-125,False,False,True,3170.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-134,False,False,True,1120.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HCFC-225cb,False,False,True,525.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HCFC-21,False,False,True,148.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Nitrogen trifluoride,False,False,True,16100.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,PFC-9-1-18,False,False,True,7190.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Carbon dioxide,False,False,True,1.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Methane,False,False,True,28.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Nitrous oxide,False,False,True,265.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-23,False,False,True,12400.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-32,False,False,True,677.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-41,False,False,True,116.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-134a,False,False,True,1300.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-143,False,False,True,328.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-143a,False,False,True,4800.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-152a,False,False,True,138.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-227ea,False,False,True,3350.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-236fa,False,False,True,8060.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-245fa,False,False,True,858.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-43-I0mee,False,False,True,1650.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Perfluoromethane (PFC-14),False,False,True,6630.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Perfluoroethane (PFC-116),False,False,True,11100.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Perfluoropropane (PFC-218),False,False,True,8900.0,kg,,,58.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Perfluorocyclobutane (PFC-318),False,False,True,9540.0,kg,,,58.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Perfluorobutane (PFC-3-1-10),False,False,True,9200.0,kg,,,58.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Perfluoropentane (PFC-4-1-12),False,False,True,8550.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Perfluorohexane (PFC-5-1-14),False,False,True,7910.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Sulphur hexafluoride (SF6),False,False,True,23500.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-152,False,False,True,16.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-161,False,False,True,4.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-236cb,False,False,True,1120.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-236ea,False,False,True,1330.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-245ca,False,False,True,716.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFC-365mfc,False,False,True,804.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,R-404A,False,False,True,3943.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,R-407A,False,False,True,1923.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,R-407C,False,False,True,1624.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,R-407F,False,False,True,1674.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,R-408A,False,False,True,2430.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,R-410A,False,False,True,1924.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,R-507A,False,False,True,3985.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,R-403A,False,False,True,1780.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,CFC-13,False,False,True,13900.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,CFC-113,False,False,True,5820.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,CFC-114,False,False,True,8590.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,CFC-115,False,False,True,7670.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Halon-1211,False,False,True,1750.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Halon-1301,False,False,True,6290.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Halon-2402,False,False,True,1470.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Carbon tetrachloride,False,False,True,1730.0,kg,,,120.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Methyl bromide,False,False,True,2.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Methyl chloroform,False,False,True,160.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HCFC-123,False,False,True,79.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HCFC-124,False,False,True,527.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HCFC-141b,False,False,True,782.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HCFC-142b,False,False,True,1980.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,Trifluoromethyl sulphur pentafluoride,False,False,True,17400.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFE-125,False,False,True,12400.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFE-134,False,False,True,5560.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFE-143a,False,False,True,523.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HCFE-235da2,False,False,True,491.0,kg,,,25.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFE-245cb2,False,False,True,654.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFE-245fa2,False,False,True,812.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFE-254cb2,False,False,True,301.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFE-347mcc3,False,False,True,530.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFE-347pcf2,False,False,True,889.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFE-356pcc3,False,False,True,413.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFE-449sl (HFE-7100),False,False,True,421.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFE-569sf2 (HFE-7200),False,False,True,57.0,kg,,,250.0
GHG Protocol,ar5,2022,Scope 1,Fugitive Emissions,HFE-43-10pccc124 (H-Galden1040x),False,False,True,2820.0,kg,,,250.0
